run_id,category,timestamp,author,file_name,evasion_rate,category_csv_path,json_path
renaming_20260212_bdca,renaming,2026-02-12T09:10:09.153527,aleju,convolutional.py,25.0000,renaming\runs.csv,renaming\json\renaming_20260212_bdca.json
renaming_20260212_9d9b,renaming,2026-02-12T09:10:21.166295,aleju,heatmaps.py,25.0000,renaming\runs.csv,renaming\json\renaming_20260212_9d9b.json
renaming_20260212_b52b,renaming,2026-02-12T09:11:23.073283,aleju,arithmetic.py,75.0000,renaming\runs.csv,renaming\json\renaming_20260212_b52b.json
renaming_20260212_4f12,renaming,2026-02-12T09:19:35.626697,aleju,check_heatmaps.py,0.0000,renaming\runs.csv,renaming\json\renaming_20260212_4f12.json
renaming_20260212_e7bd,renaming,2026-02-12T09:19:47.698059,aleju,convolutional.py,25.0000,renaming\runs.csv,renaming\json\renaming_20260212_e7bd.json
renaming_20260212_6501,renaming,2026-02-12T09:19:59.974568,aleju,heatmaps.py,25.0000,renaming\runs.csv,renaming\json\renaming_20260212_6501.json
renaming_20260212_ae3f,renaming,2026-02-12T09:20:53.406009,aleju,arithmetic.py,75.0000,renaming\runs.csv,renaming\json\renaming_20260212_ae3f.json
renaming_20260212_eb1b,renaming,2026-02-12T09:31:14.624795,aleju,convolutional.py,25.0000,renaming\runs.csv,renaming\json\renaming_20260212_eb1b.json
renaming_20260212_3392,renaming,2026-02-12T09:31:27.855234,aleju,heatmaps.py,25.0000,renaming\runs.csv,renaming\json\renaming_20260212_3392.json
renaming_20260212_5ab9,renaming,2026-02-12T09:31:49.968608,aleju,arithmetic.py,25.0000,renaming\runs.csv,renaming\json\renaming_20260212_5ab9.json
renaming_20260212_d630,renaming,2026-02-12T09:37:26.736987,aleju,check_heatmaps.py,0.0000,renaming\runs.csv,renaming\json\renaming_20260212_d630.json
renaming_20260212_6ee3,renaming,2026-02-12T09:37:41.295886,aleju,convolutional.py,25.0000,renaming\runs.csv,renaming\json\renaming_20260212_6ee3.json
renaming_20260212_dc99,renaming,2026-02-12T09:37:53.931799,aleju,heatmaps.py,50.0000,renaming\runs.csv,renaming\json\renaming_20260212_dc99.json
renaming_20260212_0c8b,renaming,2026-02-12T09:48:34.186185,aleju,check_heatmaps.py,0.0000,renaming\runs.csv,renaming\json\renaming_20260212_0c8b.json
renaming_20260212_a794,renaming,2026-02-12T09:48:47.348954,aleju,convolutional.py,25.0000,renaming\runs.csv,renaming\json\renaming_20260212_a794.json
renaming_20260212_c648,renaming,2026-02-12T09:48:59.983150,aleju,heatmaps.py,25.0000,renaming\runs.csv,renaming\json\renaming_20260212_c648.json
renaming_20260212_bde6,renaming,2026-02-12T09:49:23.426336,aleju,arithmetic.py,25.0000,renaming\runs.csv,renaming\json\renaming_20260212_bde6.json
renaming_20260212_02df,renaming,2026-02-12T09:55:01.260977,aleju,check_heatmaps.py,0.0000,renaming\runs.csv,renaming\json\renaming_20260212_02df.json
renaming_20260212_cdd4,renaming,2026-02-12T09:55:17.041818,aleju,convolutional.py,25.0000,renaming\runs.csv,renaming\json\renaming_20260212_cdd4.json
renaming_20260212_3b24,renaming,2026-02-12T09:55:30.021308,aleju,heatmaps.py,50.0000,renaming\runs.csv,renaming\json\renaming_20260212_3b24.json
